4c4
< // Date        : Tue Nov 15 13:25:39 2022
>   OBUF \data_o_OBUF[2]_inst 
>        (.I(data_o_OBUF[2]),
>         .O(data_o[2]));
1116,1123c1672,1682
<     .INIT(32'h69665AAA)) 
<     \bxz0_z1_q[0]_i_1__1 
<        (.I0(prd_i_IBUF[2]),
<         .I1(g1_out[1]),
<         .I2(prd_i_IBUF[0]),
<         .I3(g1_out[0]),
<         .I4(prd_i_IBUF[1]),
<         .O(\prd_i[15] [0]));
---
>     .INIT(32'h69969669)) 
>     \data_o_OBUF[2]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [2]),
>         .I4(\data_o_OBUF[3]_inst_i_2_n_0 ),
>         .O(data_o_OBUF[2]));
>   OBUF \data_o_OBUF[3]_inst 
>        (.I(data_o_OBUF[3]),
>         .O(data_o[3]));
1125,1350c1684,1691
<     .INIT(32'h69665AAA)) 
<     \bxz0_z1_q[1]_i_1__1 
<        (.I0(prd_i_IBUF[3]),
<         .I1(g1_out[0]),
<         .I2(prd_i_IBUF[1]),
<         .I3(g1_out[1]),
<         .I4(prd_i_IBUF[0]),
<         .O(\prd_i[15] [1]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \bxz0_z1_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_0 ),
<         .D(\bxz0_z1_q_reg[1]_1 [0]),
<         .Q(bxz0_z1_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \bxz0_z1_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_0 ),
<         .D(\bxz0_z1_q_reg[1]_1 [1]),
<         .Q(bxz0_z1_q[1]));
< endmodule
< 
< (* ORIG_REF_NAME = "aes_dom_dep_mul_gf2pn" *) 
< module aes_dom_dep_mul_gf2pn__parameterized0_1
<    (\a_y0_qqq_reg[1] ,
<     D,
<     \b_y1_qqq_reg[2] ,
<     \a_y1_qqq_reg[1] ,
<     \b_y0_qqq_reg[1] ,
<     \a_y0_qqq_reg[2] ,
<     \b_y1_qqq_reg[1] ,
<     \a_y1_qqq_reg[2] ,
<     \bq_z0_q_reg[3] ,
<     Q,
<     \aq_z0_q_reg[3] ,
<     p_1_in8_in,
<     p_0_in28_in,
<     \mul_bx_by_q_reg[3] ,
<     prd_i_IBUF,
<     \mul_bx_by_q_reg[3]_0 ,
<     p_0_in7_in,
<     \mul_bx_by_q_reg[3]_1 ,
<     \mul_bx_by_q_reg[3]_2 ,
<     \aq_z0_q_reg[3]_0 ,
<     \mul_ax_ay_q_reg[3] ,
<     p_1_in29_in,
<     aes_mul_gf2p2_return061_out,
<     aes_mul_gf2p22_return011_out,
<     aes_mul_gf2p2_return063_out,
<     aes_mul_gf2p22_return013_out,
<     aes_mul_gf2p2_return061_out__0,
<     aes_mul_gf2p2_return063_out__0,
<     aes_mul_gf2p22_return029_out__0,
<     aes_mul_gf2p22_return031_out__0,
<     \mul_ax_ay_q[3]_i_7_0 ,
<     \mul_ax_ay_q[3]_i_7_1 ,
<     \aq_z0_q_reg[3]_1 ,
<     aes_mul_gf2p22_return011_out__0,
<     aes_mul_gf2p2_return043_out__0,
<     aes_mul_gf2p22_return013_out__0,
<     aes_mul_gf2p2_return045_out__0,
<     aes_mul_gf2p2_return043_out,
<     aes_mul_gf2p2_return045_out,
<     aes_mul_gf2p22_return029_out,
<     aes_mul_gf2p22_return031_out,
<     \aq_z0_q[3]_i_9_0 ,
<     \aq_z0_q[3]_i_9_1 ,
<     \axz0_z1_q_reg[1]_0 ,
<     \bxz0_z1_q_reg[1]_0 ,
<     \b_yz0_q_reg[1]_0 ,
<     CLK,
<     \bxz0_z1_q_reg[1]_1 ,
<     \a_yz0_q_reg[1]_0 );
<   output [3:0]\a_y0_qqq_reg[1] ;
<   output [3:0]D;
<   output [3:0]\b_y1_qqq_reg[2] ;
<   output [3:0]\a_y1_qqq_reg[1] ;
<   output [3:0]\b_y0_qqq_reg[1] ;
<   output [3:0]\a_y0_qqq_reg[2] ;
<   output [3:0]\b_y1_qqq_reg[1] ;
<   output [3:0]\a_y1_qqq_reg[2] ;
<   input \bq_z0_q_reg[3] ;
<   input [3:0]Q;
<   input [1:0]\aq_z0_q_reg[3] ;
<   input p_1_in8_in;
<   input p_0_in28_in;
<   input \mul_bx_by_q_reg[3] ;
<   input [11:0]prd_i_IBUF;
<   input [3:0]\mul_bx_by_q_reg[3]_0 ;
<   input p_0_in7_in;
<   input \mul_bx_by_q_reg[3]_1 ;
<   input [3:0]\mul_bx_by_q_reg[3]_2 ;
<   input \aq_z0_q_reg[3]_0 ;
<   input [3:0]\mul_ax_ay_q_reg[3] ;
<   input p_1_in29_in;
<   input aes_mul_gf2p2_return061_out;
<   input aes_mul_gf2p22_return011_out;
<   input aes_mul_gf2p2_return063_out;
<   input aes_mul_gf2p22_return013_out;
<   input aes_mul_gf2p2_return061_out__0;
<   input aes_mul_gf2p2_return063_out__0;
<   input aes_mul_gf2p22_return029_out__0;
<   input aes_mul_gf2p22_return031_out__0;
<   input [1:0]\mul_ax_ay_q[3]_i_7_0 ;
<   input [1:0]\mul_ax_ay_q[3]_i_7_1 ;
<   input [1:0]\aq_z0_q_reg[3]_1 ;
<   input aes_mul_gf2p22_return011_out__0;
<   input aes_mul_gf2p2_return043_out__0;
<   input aes_mul_gf2p22_return013_out__0;
<   input aes_mul_gf2p2_return045_out__0;
<   input aes_mul_gf2p2_return043_out;
<   input aes_mul_gf2p2_return045_out;
<   input aes_mul_gf2p22_return029_out;
<   input aes_mul_gf2p22_return031_out;
<   input [1:0]\aq_z0_q[3]_i_9_0 ;
<   input [1:0]\aq_z0_q[3]_i_9_1 ;
<   input [1:0]\axz0_z1_q_reg[1]_0 ;
<   input [1:0]\bxz0_z1_q_reg[1]_0 ;
<   input [1:0]\b_yz0_q_reg[1]_0 ;
<   input CLK;
<   input \bxz0_z1_q_reg[1]_1 ;
<   input [1:0]\a_yz0_q_reg[1]_0 ;
< 
<   wire \<const1> ;
<   wire CLK;
<   wire [3:0]D;
<   wire [3:0]Q;
<   wire [1:0]a_theta;
<   wire [3:0]\a_y0_qqq_reg[1] ;
<   wire [3:0]\a_y0_qqq_reg[2] ;
<   wire [3:0]\a_y1_qqq_reg[1] ;
<   wire [3:0]\a_y1_qqq_reg[2] ;
<   wire [1:0]a_yz0_q;
<   wire [1:0]\a_yz0_q_reg[1]_0 ;
<   wire aes_mul_gf2p21_return11_out;
<   wire aes_mul_gf2p21_return16_out;
<   wire aes_mul_gf2p22_return0;
<   wire aes_mul_gf2p22_return011_out;
<   wire aes_mul_gf2p22_return011_out__0;
<   wire aes_mul_gf2p22_return013_out;
<   wire aes_mul_gf2p22_return013_out__0;
<   wire aes_mul_gf2p22_return019_out;
<   wire aes_mul_gf2p22_return019_out__0;
<   wire aes_mul_gf2p22_return021_out;
<   wire aes_mul_gf2p22_return021_out__0;
<   wire aes_mul_gf2p22_return029_out;
<   wire aes_mul_gf2p22_return029_out__0;
<   wire aes_mul_gf2p22_return031_out;
<   wire aes_mul_gf2p22_return031_out__0;
<   wire aes_mul_gf2p22_return03_out;
<   wire aes_mul_gf2p22_return03_out__0;
<   wire aes_mul_gf2p22_return0__0;
<   wire aes_mul_gf2p2_return035_out;
<   wire aes_mul_gf2p2_return035_out__0;
<   wire aes_mul_gf2p2_return043_out;
<   wire aes_mul_gf2p2_return043_out__0;
<   wire aes_mul_gf2p2_return045_out;
<   wire aes_mul_gf2p2_return045_out__0;
<   wire aes_mul_gf2p2_return051_out;
<   wire aes_mul_gf2p2_return051_out__0;
<   wire aes_mul_gf2p2_return053_out;
<   wire aes_mul_gf2p2_return053_out__0;
<   wire aes_mul_gf2p2_return061_out;
<   wire aes_mul_gf2p2_return061_out__0;
<   wire aes_mul_gf2p2_return063_out;
<   wire aes_mul_gf2p2_return063_out__0;
<   wire aes_mul_gf2p2_return0__0;
<   wire aes_mul_gf2p2_return0__1;
<   wire \aq_z0_q[3]_i_5_n_0 ;
<   wire [1:0]\aq_z0_q[3]_i_9_0 ;
<   wire [1:0]\aq_z0_q[3]_i_9_1 ;
<   wire [1:0]\aq_z0_q_reg[3] ;
<   wire \aq_z0_q_reg[3]_0 ;
<   wire [1:0]\aq_z0_q_reg[3]_1 ;
<   wire [1:0]axz0_z1_d;
<   wire [1:0]axz0_z1_q;
<   wire [1:0]\axz0_z1_q_reg[1]_0 ;
<   wire [1:0]b_theta;
<   wire [3:0]\b_y0_qqq_reg[1] ;
<   wire [3:0]\b_y1_qqq_reg[1] ;
<   wire [3:0]\b_y1_qqq_reg[2] ;
<   wire [1:0]b_yz0_q;
<   wire [1:0]\b_yz0_q_reg[1]_0 ;
<   wire \bq_z0_q_reg[3] ;
<   wire [1:0]bxz0_z1_d;
<   wire [1:0]bxz0_z1_q;
<   wire [1:0]\bxz0_z1_q_reg[1]_0 ;
<   wire \bxz0_z1_q_reg[1]_1 ;
<   wire \indep_stage4A/p_0_in28_in ;
<   wire \indep_stage4B/p_1_in29_in ;
<   wire \mul_ax_ay_q[3]_i_2_n_0 ;
<   wire [1:0]\mul_ax_ay_q[3]_i_7_0 ;
<   wire [1:0]\mul_ax_ay_q[3]_i_7_1 ;
<   wire [3:0]\mul_ax_ay_q_reg[3] ;
<   wire \mul_bx_by_q_reg[3] ;
<   wire [3:0]\mul_bx_by_q_reg[3]_0 ;
<   wire \mul_bx_by_q_reg[3]_1 ;
<   wire [3:0]\mul_bx_by_q_reg[3]_2 ;
<   wire p_0_in28_in;
<   wire p_0_in7_in;
<   wire p_1_in29_in;
<   wire p_1_in8_in;
<   wire [11:0]prd_i_IBUF;
< 
<   VCC VCC
<        (.P(\<const1> ));
<   FDCE #(
<     .INIT(1'b0)) 
<     \a_yz0_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_1 ),
<         .D(\a_yz0_q_reg[1]_0 [0]),
<         .Q(a_yz0_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \a_yz0_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_1 ),
<         .D(\a_yz0_q_reg[1]_0 [1]),
<         .Q(a_yz0_q[1]));
---
>     .INIT(32'h69969669)) 
>     \data_o_OBUF[3]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [3]),
>         .I4(\data_o_OBUF[3]_inst_i_2_n_0 ),
>         .O(data_o_OBUF[3]));
1352,1360c1693,1704
<     .INIT(64'h6A959595956A6A6A)) 
<     \aq_z0_q[0]_i_1 
<        (.I0(aes_mul_gf2p22_return019_out__0),
<         .I1(\indep_stage4B/p_1_in29_in ),
<         .I2(p_0_in28_in),
<         .I3(\mul_ax_ay_q[3]_i_2_n_0 ),
<         .I4(\mul_bx_by_q_reg[3] ),
<         .I5(prd_i_IBUF[4]),
<         .O(D[0]));
---
>     .INIT(64'h9669699669969669)) 
>     \data_o_OBUF[3]_inst_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [3]),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [2]),
>         .I5(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [2]),
>         .O(\data_o_OBUF[3]_inst_i_2_n_0 ));
>   OBUF \data_o_OBUF[4]_inst 
>        (.I(data_o_OBUF[4]),
>         .O(data_o[4]));
1362,1380c1706,1717
<     .INIT(64'h6A959595956A6A6A)) 
<     \aq_z0_q[0]_i_1__0 
<        (.I0(aes_mul_gf2p22_return019_out),
<         .I1(p_1_in29_in),
<         .I2(\indep_stage4A/p_0_in28_in ),
<         .I3(\aq_z0_q_reg[3]_0 ),
<         .I4(\aq_z0_q[3]_i_5_n_0 ),
<         .I5(prd_i_IBUF[8]),
<         .O(\a_y1_qqq_reg[2] [0]));
<   (* SOFT_HLUTNM = "soft_lutpair18" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \aq_z0_q[0]_i_2 
<        (.I0(\mul_bx_by_q_reg[3]_0 [1]),
<         .I1(a_theta[1]),
<         .I2(\mul_bx_by_q_reg[3]_0 [0]),
<         .I3(a_theta[0]),
<         .O(aes_mul_gf2p22_return019_out__0));
<   (* SOFT_HLUTNM = "soft_lutpair24" *) 
---
>     .INIT(64'h6996966996696996)) 
>     \data_o_OBUF[4]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [1]),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [3]),
>         .I5(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [3]),
>         .O(data_o_OBUF[4]));
>   OBUF \data_o_OBUF[5]_inst 
>        (.I(data_o_OBUF[5]),
>         .O(data_o[5]));
1382,1409c1719,1728
<     .INIT(16'hE248)) 
<     \aq_z0_q[0]_i_2__0 
<        (.I0(b_theta[1]),
<         .I1(\mul_ax_ay_q_reg[3] [1]),
<         .I2(b_theta[0]),
<         .I3(\mul_ax_ay_q_reg[3] [0]),
<         .O(aes_mul_gf2p22_return019_out));
<   LUT6 #(
<     .INIT(64'hA959659556A69A6A)) 
<     \aq_z0_q[1]_i_1 
<        (.I0(aes_mul_gf2p22_return021_out__0),
<         .I1(p_0_in28_in),
<         .I2(\indep_stage4B/p_1_in29_in ),
<         .I3(\mul_bx_by_q_reg[3] ),
<         .I4(\mul_ax_ay_q[3]_i_2_n_0 ),
<         .I5(prd_i_IBUF[5]),
<         .O(D[1]));
<   LUT6 #(
<     .INIT(64'hA959659556A69A6A)) 
<     \aq_z0_q[1]_i_1__0 
<        (.I0(aes_mul_gf2p22_return021_out),
<         .I1(\indep_stage4A/p_0_in28_in ),
<         .I2(p_1_in29_in),
<         .I3(\aq_z0_q[3]_i_5_n_0 ),
<         .I4(\aq_z0_q_reg[3]_0 ),
<         .I5(prd_i_IBUF[9]),
<         .O(\a_y1_qqq_reg[2] [1]));
<   (* SOFT_HLUTNM = "soft_lutpair18" *) 
---
>     .INIT(16'h9669)) 
>     \data_o_OBUF[5]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [2]),
>         .O(data_o_OBUF[5]));
>   OBUF \data_o_OBUF[6]_inst 
>        (.I(data_o_OBUF[6]),
>         .O(data_o[6]));
1411,1418c1730,1739
<     .INIT(16'hE248)) 
<     \aq_z0_q[1]_i_2 
<        (.I0(\mul_bx_by_q_reg[3]_0 [0]),
<         .I1(a_theta[0]),
<         .I2(\mul_bx_by_q_reg[3]_0 [1]),
<         .I3(a_theta[1]),
<         .O(aes_mul_gf2p22_return021_out__0));
<   (* SOFT_HLUTNM = "soft_lutpair24" *) 
---
>     .INIT(16'h9669)) 
>     \data_o_OBUF[6]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [3]),
>         .O(data_o_OBUF[6]));
>   OBUF \data_o_OBUF[7]_inst 
>        (.I(data_o_OBUF[7]),
>         .O(data_o[7]));
1420,1465c1741,1774
<     .INIT(16'hE248)) 
<     \aq_z0_q[1]_i_2__0 
<        (.I0(b_theta[0]),
<         .I1(\mul_ax_ay_q_reg[3] [0]),
<         .I2(b_theta[1]),
<         .I3(\mul_ax_ay_q_reg[3] [1]),
<         .O(aes_mul_gf2p22_return021_out));
<   LUT6 #(
<     .INIT(64'h6A959595956A6A6A)) 
<     \aq_z0_q[2]_i_1 
<        (.I0(aes_mul_gf2p22_return029_out__0),
<         .I1(\indep_stage4B/p_1_in29_in ),
<         .I2(p_0_in28_in),
<         .I3(\mul_ax_ay_q[3]_i_2_n_0 ),
<         .I4(\mul_bx_by_q_reg[3] ),
<         .I5(prd_i_IBUF[6]),
<         .O(D[2]));
<   LUT6 #(
<     .INIT(64'h6A959595956A6A6A)) 
<     \aq_z0_q[2]_i_1__0 
<        (.I0(aes_mul_gf2p22_return029_out),
<         .I1(p_1_in29_in),
<         .I2(\indep_stage4A/p_0_in28_in ),
<         .I3(\aq_z0_q_reg[3]_0 ),
<         .I4(\aq_z0_q[3]_i_5_n_0 ),
<         .I5(prd_i_IBUF[10]),
<         .O(\a_y1_qqq_reg[2] [2]));
<   LUT6 #(
<     .INIT(64'hA959659556A69A6A)) 
<     \aq_z0_q[3]_i_1 
<        (.I0(aes_mul_gf2p22_return031_out__0),
<         .I1(p_0_in28_in),
<         .I2(\indep_stage4B/p_1_in29_in ),
<         .I3(\mul_bx_by_q_reg[3] ),
<         .I4(\mul_ax_ay_q[3]_i_2_n_0 ),
<         .I5(prd_i_IBUF[7]),
<         .O(D[3]));
<   LUT5 #(
<     .INIT(32'h28D7D728)) 
<     \aq_z0_q[3]_i_10 
<        (.I0(\aq_z0_q[3]_i_9_0 [0]),
<         .I1(\aq_z0_q[3]_i_9_1 [0]),
<         .I2(a_yz0_q[0]),
<         .I3(aes_mul_gf2p21_return11_out),
<         .I4(bxz0_z1_q[0]),
<         .O(b_theta[0]));
---
>     .INIT(16'h6996)) 
>     \data_o_OBUF[7]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [1]),
>         .O(data_o_OBUF[7]));
>   IBUF \mask0_i_IBUF[0]_inst 
>        (.I(mask0_i[0]),
>         .O(mask0_i_IBUF[0]));
>   IBUF \mask0_i_IBUF[1]_inst 
>        (.I(mask0_i[1]),
>         .O(mask0_i_IBUF[1]));
>   IBUF \mask0_i_IBUF[2]_inst 
>        (.I(mask0_i[2]),
>         .O(mask0_i_IBUF[2]));
>   IBUF \mask0_i_IBUF[3]_inst 
>        (.I(mask0_i[3]),
>         .O(mask0_i_IBUF[3]));
>   IBUF \mask0_i_IBUF[4]_inst 
>        (.I(mask0_i[4]),
>         .O(mask0_i_IBUF[4]));
>   IBUF \mask0_i_IBUF[5]_inst 
>        (.I(mask0_i[5]),
>         .O(mask0_i_IBUF[5]));
>   IBUF \mask0_i_IBUF[6]_inst 
>        (.I(mask0_i[6]),
>         .O(mask0_i_IBUF[6]));
>   IBUF \mask0_i_IBUF[7]_inst 
>        (.I(mask0_i[7]),
>         .O(mask0_i_IBUF[7]));
>   OBUF \mask0_o_OBUF[0]_inst 
>        (.I(mask0_o_OBUF[0]),
>         .O(mask0_o[0]));
1467,1475c1776,1787
<     .INIT(64'h0660600660060660)) 
<     \aq_z0_q[3]_i_12 
<        (.I0(\aq_z0_q[3]_i_9_0 [0]),
<         .I1(\aq_z0_q[3]_i_9_0 [1]),
<         .I2(a_yz0_q[0]),
<         .I3(\aq_z0_q[3]_i_9_1 [0]),
<         .I4(a_yz0_q[1]),
<         .I5(\aq_z0_q[3]_i_9_1 [1]),
<         .O(aes_mul_gf2p21_return11_out));
---
>     .INIT(64'h6996966996696996)) 
>     \mask0_o_OBUF[0]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [1]),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [2]),
>         .I5(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [2]),
>         .O(mask0_o_OBUF[0]));
>   OBUF \mask0_o_OBUF[1]_inst 
>        (.I(mask0_o_OBUF[1]),
>         .O(mask0_o[1]));
1477,1506c1789,1800
<     .INIT(64'hA959659556A69A6A)) 
<     \aq_z0_q[3]_i_1__0 
<        (.I0(aes_mul_gf2p22_return031_out),
<         .I1(\indep_stage4A/p_0_in28_in ),
<         .I2(p_1_in29_in),
<         .I3(\aq_z0_q[3]_i_5_n_0 ),
<         .I4(\aq_z0_q_reg[3]_0 ),
<         .I5(prd_i_IBUF[11]),
<         .O(\a_y1_qqq_reg[2] [3]));
<   LUT2 #(
<     .INIT(4'h6)) 
<     \aq_z0_q[3]_i_3 
<        (.I0(b_theta[1]),
<         .I1(\aq_z0_q_reg[3]_1 [1]),
<         .O(\indep_stage4A/p_0_in28_in ));
<   LUT2 #(
<     .INIT(4'h6)) 
<     \aq_z0_q[3]_i_5 
<        (.I0(b_theta[0]),
<         .I1(\aq_z0_q_reg[3]_1 [0]),
<         .O(\aq_z0_q[3]_i_5_n_0 ));
<   LUT5 #(
<     .INIT(32'h28D7D728)) 
<     \aq_z0_q[3]_i_9 
<        (.I0(\aq_z0_q[3]_i_9_0 [1]),
<         .I1(\aq_z0_q[3]_i_9_1 [1]),
<         .I2(a_yz0_q[1]),
<         .I3(aes_mul_gf2p21_return11_out),
<         .I4(bxz0_z1_q[1]),
<         .O(b_theta[1]));
---
>     .INIT(64'h6996966996696996)) 
>     \mask0_o_OBUF[1]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [1]),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [1]),
>         .I5(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [1]),
>         .O(mask0_o_OBUF[1]));
>   OBUF \mask0_o_OBUF[2]_inst 
>        (.I(mask0_o_OBUF[2]),
>         .O(mask0_o[2]));
1508,1515c1802,1812
<     .INIT(32'h69665AAA)) 
<     \axz0_z1_q[0]_i_1__2 
<        (.I0(prd_i_IBUF[2]),
<         .I1(\axz0_z1_q_reg[1]_0 [0]),
<         .I2(prd_i_IBUF[0]),
<         .I3(\axz0_z1_q_reg[1]_0 [1]),
<         .I4(prd_i_IBUF[1]),
<         .O(axz0_z1_d[0]));
---
>     .INIT(32'h69969669)) 
>     \mask0_o_OBUF[2]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [2]),
>         .I4(\mask0_o_OBUF[3]_inst_i_2_n_0 ),
>         .O(mask0_o_OBUF[2]));
>   OBUF \mask0_o_OBUF[3]_inst 
>        (.I(mask0_o_OBUF[3]),
>         .O(mask0_o[3]));
1517,1556c1814,1821
<     .INIT(32'h69665AAA)) 
<     \axz0_z1_q[1]_i_1__2 
<        (.I0(prd_i_IBUF[3]),
<         .I1(\axz0_z1_q_reg[1]_0 [1]),
<         .I2(prd_i_IBUF[1]),
<         .I3(\axz0_z1_q_reg[1]_0 [0]),
<         .I4(prd_i_IBUF[0]),
<         .O(axz0_z1_d[1]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \axz0_z1_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_1 ),
<         .D(axz0_z1_d[0]),
<         .Q(axz0_z1_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \axz0_z1_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_1 ),
<         .D(axz0_z1_d[1]),
<         .Q(axz0_z1_q[1]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \b_yz0_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_1 ),
<         .D(\b_yz0_q_reg[1]_0 [0]),
<         .Q(b_yz0_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \b_yz0_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\bxz0_z1_q_reg[1]_1 ),
<         .D(\b_yz0_q_reg[1]_0 [1]),
<         .Q(b_yz0_q[1]));
---
>     .INIT(32'h69969669)) 
>     \mask0_o_OBUF[3]_inst_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [3]),
>         .I4(\mask0_o_OBUF[3]_inst_i_2_n_0 ),
>         .O(mask0_o_OBUF[3]));
1558,1566c1823,1834
<     .INIT(64'h6A959595956A6A6A)) 
<     \bq_z0_q[0]_i_1 
<        (.I0(aes_mul_gf2p22_return0),
<         .I1(\indep_stage4B/p_1_in29_in ),
<         .I2(p_0_in7_in),
<         .I3(\mul_ax_ay_q[3]_i_2_n_0 ),
<         .I4(\mul_bx_by_q_reg[3]_1 ),
<         .I5(prd_i_IBUF[8]),
<         .O(\b_y1_qqq_reg[2] [0]));
---
>     .INIT(64'h9669699669969669)) 
>     \mask0_o_OBUF[3]_inst_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [3]),
